包厢开台分析2025-12-01 10:00:00至2025-12-03 10:00:00(空境·派对KTV（万象城店）),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
包厢名称,包厢类型,区域名称,开台单号,开房计费模式,开房时间,关房时间,清洁时间,营业日,订房人,订房人部门,返房人,轮房人,商秘/外联,消费时长,时段,开房标签,预订渠道,账单备注,账单合计,应收金额,实收金额,赠送,抹零金额,调整金额,挂账金额,免单金额,房费折扣金额,酒水折扣金额,基本业绩,低消费,低消差额,计入低消金额,不计入低消金额,特饮金额,销售经理,营销经理,支付方式,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,微信支付,支付宝,会员支付,会员本金,会员赠送,现金,银行卡,服务员收款,员工信用扣款,付呗,店长签单,演绎提成,营销提成,过期取酒,美团,抖音,招待,扫码,会员停用,三倍储值活动,定金消费,高德
K07,电音中包,KTV区,Z-KT25120200041,线上午夜档5H纯唱（23:00—04:30）,2025-12-03 00:37:29,2025-12-03 04:54:48,,2025-12-02,,,,,,257,黄金档,,,,225,225,225,0,0,0,0,0,0,0,225,0,0,56,0,0,,,56,,,,,,,169,,,,,,,,,,,,,,
K11,电音小包,KTV区,Z-KT25120200040,线上午夜档5H酒水套餐（23:00—04:30）,2025-12-03 00:22:14,2025-12-03 04:55:02,,2025-12-02,,,,,,272,黄金档,,,,193,193,193,0,0,0,0,0,0,0,0,0,0,193,0,0,,,,,,,,,,,,,,,,,193,,,,,,,
K18,电音小包,KTV区,Z-KT25120200039,线上午夜档5H纯唱（23:00—04:30）,2025-12-02 23:02:03,2025-12-03 04:54:54,2025-12-03 04:33:39,2025-12-02,,,,,,352,黄金档,,,,133,133,133,0,0,0,0,0,0,0,133,0,0,40,0,0,,,,,,,,,,,,,,,,,133,,,,,,,
K13,电音大包,KTV区,Z-KT25120200038,买一送一(18:00-04:00),2025-12-02 22:17:03,2025-12-03 01:13:51,2025-12-03 00:48:00,2025-12-02,,,,,,176,黄金档,,,,307,307,276,0,0,0,0,0,0,0,276,0,0,0,0,0,,,276,,31,31,0,,,,,,,,,,,,,,,,,
K17,电音小包,KTV区,Z-KT25120200037,3H团购套餐,2025-12-02 22:12:32,2025-12-03 04:54:56,2025-12-03 01:44:03,2025-12-02,,,,,,402,黄金档,,,,269,269,269,0,0,0,0,0,0,0,70,0,0,199,0,0,,,,,,,,,,,,,,,,,269,,,,,,,
K15,电音中包,KTV区,Z-KT25120200036,线上黄金档3H纯唱（18:00—04:30）,2025-12-02 22:07:04,2025-12-03 04:54:59,2025-12-03 01:38:24,2025-12-02,,,,,,407,黄金档,,,,462,462,462,98,0,0,0,0,0,0,462,0,0,30,0,0,,,249,,,,,0,,,,,,,,,213,,,,,,,
K07,电音中包,KTV区,Z-KT25120200035,线上黄金档3H纯唱（18:00—04:30）,2025-12-02 21:29:11,2025-12-03 00:20:56,,2025-12-02,,,,,,171,黄金档,,,,183,183,183,38,0,0,0,0,0,0,183,0,0,0,0,0,,,,,,,,0,,,,,,,,,183,,,,,,,
K02,电音中包,KTV区,Z-KT25120200034,线上黄金档3H纯唱（18:00—04:30）,2025-12-02 21:24:40,2025-12-03 01:14:11,2025-12-03 00:56:13,2025-12-02,,,,,,229,黄金档,,,,183,183,183,0,0,0,0,0,0,0,183,0,0,,,,,,,,,,,,,,,,,,,,183,,,,,,,
K01,电音中包,KTV区,Z-KT25120200033,线上黄金档3H纯唱（18:00—04:30）,2025-12-02 21:10:27,2025-12-03 01:13:42,2025-12-03 00:41:19,2025-12-02,,,,,,243,黄金档,,,,189,189,189,0,0,0,0,0,0,0,189,0,0,6,0,0,,,,,,,,,,189,,,,,,,,,,,,,,
KKK,派对包,派对包,Z-KT25120200032,线上黄金档3H酒水套餐（18:00—04:30）,2025-12-02 21:07:23,2025-12-03 01:13:47,2025-12-03 00:03:39,2025-12-02,,,,,,246,黄金档,,,,1599,1599,1599,0,0,0,0,0,0,0,1006,0,0,593,0,0,,,,,,,,,,1599,,,,,,,,,,,,,,
K05,电音中包,KTV区,Z-KT25120200031,线上黄金档3H纯唱（18:00—04:30）,2025-12-02 21:03:05,2025-12-03 01:14:05,2025-12-03 00:34:07,2025-12-02,,,,,,251,黄金档,,,,213,213,213,0,0,0,0,0,0,0,213,0,0,30,0,0,,,,,,,,,,,,,,,,,213,,,,,,,
K06,电音中包,KTV区,Z-KT25120200030,3H团购套餐,2025-12-02 20:59:24,2025-12-03 01:14:01,2025-12-03 00:30:30,2025-12-02,,,,,,254,黄金档,,,,800,800,800,0,0,0,0,0,0,0,501,0,0,299,0,0,,,401,,,,,,,,,,,,,,,399,,,,,,
K20,电音小包,KTV区,Z-KT25120200029,会员酒套599/799/1399/2399,2025-12-02 20:57:50,2025-12-03 04:54:51,2025-12-03 02:29:17,2025-12-02,,,,,,477,黄金档,,,范冬秀,599,599,322,0,0,0,0,0,0,0,322,0,0,599,0,0,,,,,277,277,0,,,322,,,,,,,,,,,,,,
K08,电音中包,KTV区,Z-KT25120200028,线上黄金档3H纯唱（18:00—04:30）,2025-12-02 20:53:57,2025-12-03 01:13:59,2025-12-03 00:25:22,2025-12-02,,,,,,260,黄金档,,,,213,213,213,48,0,0,0,0,0,0,213,0,0,30,0,0,,,,,,,,0,,,,,,,,,213,,,,,,,
K11,电音小包,KTV区,Z-KT25120200027,3H团购套餐,2025-12-02 20:28:54,2025-12-03 00:21:00,2025-12-03 00:00:11,2025-12-02,,,,,,232,黄金档,,,,281,281,281,56,0,0,0,0,0,0,82,0,0,199,0,0,,,,12,,,,0,,,,,,,,,269,,,,,,,
K03,电音中包,KTV区,Z-KT25120200026,线上黄金档3H纯唱（18:00—04:30）,2025-12-02 20:24:12,2025-12-03 01:14:08,2025-12-02 23:55:02,2025-12-02,,,,,,289,黄金档,,,,213,213,213,0,0,0,0,0,0,0,213,0,0,30,0,0,,,,,,,,,,,,,,,,,213,,,,,,,
K09,电音中包,KTV区,Z-KT25120200025,399元生日套餐,2025-12-02 20:18:39,2025-12-03 01:13:54,2025-12-02 23:50:24,2025-12-02,,,,,,295,黄金档,,,399团购,399,399,399,56,0,0,0,0,0,0,0,0,0,399,0,0,,,,,,,,0,,,,,,,,,399,,,,,,,
K18,电音小包,KTV区,Z-KT25120200024,线上黄金档3H纯唱（18:00—04:30）,2025-12-02 19:22:38,2025-12-02 22:26:00,,2025-12-02,,,,,,183,黄金档,,,,295,295,295,0,0,0,0,0,0,0,295,0,0,30,0,0,,,112,,,,,,,,,,,,,,183,,,,,,,
K17,电音小包,KTV区,Z-KT25120200023,线上黄金档3H纯唱（18:00—04:30）,2025-12-02 19:12:17,2025-12-02 22:04:25,,2025-12-02,,,,,,172,黄金档,,,,183,183,183,0,0,0,0,0,0,0,183,0,0,30,0,0,,,,,,,,,,,,,,,,,183,,,,,,,
K07,电音中包,KTV区,Z-KT25120200021,线上黄金档3H纯唱（18:00—04:30）,2025-12-02 17:52:32,2025-12-02 21:24:32,2025-12-02 21:04:49,2025-12-02,,,,,,212,整档,,,,380,380,380,0,0,0,0,0,0,0,380,0,0,30,0,0,,,167,,,,,,,,,,,,,,213,,,,,,,
K13,电音大包,KTV区,Z-KT25120200020,线上5H酒水套餐（10:00—18:00）,2025-12-02 15:06:15,2025-12-02 17:33:06,2025-12-02 17:33:04,2025-12-02,,,,,,146,白天档,,,换[虚拟中包]->[K13],293,293,293,0,0,0,0,0,0,0,0,0,0,293,0,0,,,,,,,,0,,,,,,,,,293,,,,,,,
K01,电音中包,KTV区,Z-KT25120200019,线上5H纯唱（10:00—18:00）,2025-12-02 14:34:29,2025-12-02 19:15:59,2025-12-02 18:30:13,2025-12-02,,,,,,281,白天档,,,,113,113,93,0,0,0,0,0,0,0,93,0,0,,,,,,,,,,,,,,,,20,,,,93,,,,,,,
K16,电音大包,KTV区,Z-KT25120200017,线上5H纯唱（10:00—18:00）,2025-12-02 14:32:40,2025-12-02 19:26:42,2025-12-02 18:30:13,2025-12-02,,,,,,294,白天档,,,换[K01]->[K16],193,193,193,0,0,0,0,0,0,0,193,0,0,,,,,,,,,,,,,80,,,,,,,113,,,,,,,
K20,电音小包,KTV区,Z-KT25120200018,白天档会员活动5H,2025-12-02 14:31:40,2025-12-02 19:29:34,2025-12-02 18:30:13,2025-12-02,,,,,,297,白天档,,,,70,70,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,70,70,0,,,,,,,,,,,,,,,,,
JJJ,派对包,派对包,Z-KT25120200016,白天档会员活动5H,2025-12-02 14:17:43,2025-12-02 19:26:48,2025-12-02 18:30:13,2025-12-02,,,,,,309,白天档,,,,230,230,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,230,230,0,,,,,,,,,,,,,,,,,
K11,电音小包,KTV区,Z-KT25120200015,白天档会员活动5H,2025-12-02 13:32:44,2025-12-02 17:51:13,,2025-12-02,,,,,,258,白天档,,,,70,70,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,70,49.4,20.6,,,,,,,,,,,,,,,,,
K02,电音中包,KTV区,Z-KT25120200014,白天档会员活动5H,2025-12-02 13:11:45,2025-12-02 17:54:31,,2025-12-02,,,,,,282,白天档,,,,80,80,0,38,0,0,0,0,0,0,0,0,0,0,0,0,,,,,80,54.7,25.3,0,,,,,,,,,,,,,,,,
K19,电音大包,KTV区,Z-KT25120200012,白天档会员活动5H,2025-12-02 13:10:54,2025-12-02 19:26:51,2025-12-02 18:30:13,2025-12-02,,,,,,375,白天档,,,,150,150,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,150,110.6,39.4,,,,,,,,,,,,,,,,,
KKK,派对包,派对包,Z-KT25120200011,白天档会员活动5H,2025-12-02 13:06:59,2025-12-02 19:26:53,2025-12-02 18:30:13,2025-12-02,,,,,,379,白天档,,,,230,230,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,230,230,0,,,,,,,,,,,,,,,,,
K03,电音中包,KTV区,Z-KT25120200010,白天档会员活动5H,2025-12-02 13:04:11,2025-12-02 19:16:02,2025-12-02 18:30:13,2025-12-02,,,,,,371,白天档,,,,80,80,0,48,0,0,0,0,0,0,0,0,0,0,0,0,,,,,80,80,0,0,,,,,,,,,,,,,,,,
K08,电音中包,KTV区,Z-KT25120200008,白天档会员活动5H,2025-12-02 12:56:41,2025-12-02 19:08:43,2025-12-02 18:28:10,2025-12-02,,,,,,372,白天档,,,,80,80,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,80,80,0,,,,,,,,,,,,,,,,,
K09,电音中包,KTV区,Z-KT25120200007,白天档会员活动5H,2025-12-02 12:56:26,2025-12-02 19:15:01,2025-12-02 18:27:08,2025-12-02,,,,,,378,白天档,,,,80,80,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,80,80,0,,,,,,,,,,,,,,,,,
K10,电音大包,KTV区,Z-KT25120200006,白天档会员活动5H,2025-12-02 12:47:34,2025-12-02 19:16:04,2025-12-02 18:19:56,2025-12-02,,,,,,388,白天档,,,,150,150,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,150,100,50,,,,,,,,,,,,,,,,,
K05,电音中包,KTV区,Z-KT25120200005,白天档会员活动5H,2025-12-02 12:30:15,2025-12-02 17:54:34,,2025-12-02,,,,,,324,白天档,,,,80,80,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,80,58.5,21.5,,,,,,,,,,,,,,,,,
K07,电音中包,KTV区,Z-KT25120200004,白天档会员活动5H,2025-12-02 12:29:11,2025-12-02 17:33:00,2025-12-02 16:56:03,2025-12-02,,,,,,303,白天档,,,,80,80,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,80,62.4,17.6,,,,,,,,,,,,,,,,,
K06,电音中包,KTV区,Z-KT25120200003,白天档会员活动5H,2025-12-02 12:02:03,2025-12-02 17:50:57,2025-12-02 17:33:09,2025-12-02,,,,,,348,白天档,,,,80,80,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,80,59.2,20.8,,,,,,,,,,,,,,,,,
K18,电音小包,KTV区,Z-KT25120200002,线上5H纯唱（10:00—18:00）,2025-12-02 11:40:34,2025-12-02 16:43:50,,2025-12-02,,,,,,303,白天档,,,换[K20]->[K18],93,93,93,38,0,0,0,0,0,0,93,0,0,0,0,0,,,,,,,,0,,,,,,,,,93,,,,,,,
K17,电音小包,KTV区,Z-KT25120200001,白天档会员活动5H,2025-12-02 10:56:24,2025-12-02 16:16:06,,2025-12-02,,,,,,319,白天档,,,,70,70,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,70,58.2,11.8,,,,,,,,,,,,,,,,,
K18,电音小包,KTV区,Z-KT25120100044,线上午夜档5H纯唱（23:00—04:30）,2025-12-02 01:24:24,2025-12-02 04:34:25,,2025-12-01,,,,,,190,黄金档,,,,133,133,133,0,0,0,0,0,0,0,133,0,0,0,0,0,,,,,,,,,,,,,0,,,,133,,,,,,,
K10,电音大包,KTV区,Z-KT25120100038,会员酒套599/799/1399/2399,2025-12-01 21:43:35,2025-12-02 04:34:06,2025-12-02 03:21:16,2025-12-01,,,,,,410,黄金档,,,换[虚拟中包]->[K10],799,799,799,264,0,0,0,0,0,0,799,0,0,799,0,0,,,,,,,,0,,799,,,,,,,,,,,,,,
K08,电音中包,KTV区,Z-KT25120100043,线上午夜档5H纯唱（23:00—04:30）,2025-12-01 23:33:03,2025-12-02 04:34:03,,2025-12-01,,,,,,301,黄金档,,,,141,141,141,0,0,0,0,0,0,0,141,0,0,0,0,0,,,,8,,,,,,,,,,,,,133,,,,,,,
K11,电音小包,KTV区,Z-KT25120100042,线上午夜档5H纯唱（23:00—04:30）,2025-12-01 23:15:08,2025-12-02 04:34:09,,2025-12-01,,,,,,319,黄金档,,,,133,133,133,66,0,0,0,0,0,0,133,0,0,0,0,0,,,,,,,,0,,,,,,,,,133,,,,,,,
K19,电音大包,KTV区,Z-KT25120100041,,2025-12-01 23:03:15,2025-12-02 04:34:28,2025-12-02 02:58:35,2025-12-01,,,,,,331,黄金档,,,,762,762,0,89,0,0,0,0,0,0,0,0,0,499,0,0,,,,,762,762,0,0,,,,,,,,,0,,,,,,,
JJJ,派对包,派对包,Z-KT25120100040,会员酒套599/799/1399/2399,2025-12-01 22:30:52,2025-12-02 04:34:34,2025-12-02 02:58:32,2025-12-01,,,,,,363,黄金档,,,换[K18]->[JJJ],2666,2666,1078,0,0,0,0,0,0,0,0,0,0,599,0,0,,,,,1088,1088,0,,,1078,,,500,,,,,,,,,,,
K01,电音中包,KTV区,Z-KT25120100039,线上黄金档3H纯唱（18:00—04:30）,2025-12-01 21:58:34,2025-12-02 04:33:54,2025-12-02 01:30:49,2025-12-01,,,,,,395,黄金档,,,,888,888,888,0,0,0,0,0,0,0,888,0,0,30,0,0,,,675,,,,,,,,,,,,,,213,,,,,,,
K13,电音大包,KTV区,Z-KT25120100036,会员酒套599/799/1399/2399,2025-12-01 21:33:02,2025-12-02 04:34:13,2025-12-02 03:04:50,2025-12-01,,,,,,421,黄金档,,,,1468,1468,0,0,0,0,0,0,0,0,0,0,0,1447,0,0,,,,,1468,1468,0,,,,,,,,,,,,,,,,,
K16,电音大包,KTV区,Z-KT25120100037,线上黄金档3H纯唱（18:00—04:30）,2025-12-01 21:34:40,2025-12-02 01:39:14,2025-12-02 01:54:26,2025-12-01,,,,,,244,黄金档,,,,953,953,773,0,0,0,0,0,0,0,773,0,0,0,0,0,,,560,,,,,,,,,,180,,,,213,,,,,,,
K20,电音小包,KTV区,Z-KT25120100035,线上黄金档3H纯唱（18:00—04:30）,2025-12-01 21:20:56,2025-12-02 04:34:31,2025-12-02 00:52:47,2025-12-01,,,,,,433,黄金档,,,,183,183,183,0,0,0,0,0,0,0,183,0,0,30,0,0,,,,,,,,,,,,,,,,,183,,,,,,,
K03,电音中包,KTV区,Z-KT25120100032,,2025-12-01 21:04:15,2025-12-02 04:34:00,2025-12-02 02:35:02,2025-12-01,,,,,,449,黄金档,,,,280,280,51,56,0,0,0,0,0,0,51,0,0,30,0,0,,,,,229,229,0,0,,51,,,,,,,,,,,,,,
K02,电音中包,KTV区,Z-KT25120100033,3H团购套餐,2025-12-01 21:06:54,2025-12-02 04:33:57,2025-12-02 00:38:24,2025-12-01,,,,,,447,黄金档,,,,795,795,795,132,0,0,0,0,0,0,496,0,0,299,0,0,,,,396,,,,0,,,,,,,,,,399,,,,,,
K15,电音中包,KTV区,Z-KT25120100034,520生日套餐,2025-12-01 21:08:36,2025-12-02 04:34:16,2025-12-02 01:40:35,2025-12-01,,,,,,445,黄金档,,,,520,520,520,38,0,0,0,0,0,0,0,0,0,520,0,0,,,,,,,,0,,,,,,,,,,520,,,,,,
K05,电音中包,KTV区,Z-KT25120100031,买一送一(18:00-04:00),2025-12-01 20:40:35,2025-12-01 22:46:22,2025-12-01 22:39:20,2025-12-01,,,,,,125,黄金档,,,,303,303,0,0,0,0,0,0,0,0,0,0,0,30,0,0,,,,,303,303,0,,,,,,,,,,,,,,,,,
K06,电音中包,KTV区,Z-KT25120100030,线上黄金档3H纯唱（18:00—04:30）,2025-12-01 20:14:51,2025-12-01 23:41:45,,2025-12-01,,,,,,206,黄金档,,,,268,268,268,8,0,0,0,0,0,0,268,0,0,0,0,0,,,48,,,,,0,,,,220,,,,,,,,,,,,
K07,电音中包,KTV区,Z-KT25120100029,线上黄金档3H纯唱（18:00—04:30）,2025-12-01 20:11:20,2025-12-01 23:08:15,,2025-12-01,,,,,,176,黄金档,,,,199,199,199,0,0,0,0,0,0,0,199,0,0,0,0,0,,,16,,,,,,,,,,,,,,183,,,,,,,
K08,电音中包,KTV区,Z-KT25120100028,线上黄金档3H纯唱（18:00—04:30）,2025-12-01 19:44:24,2025-12-01 23:08:13,2025-12-01 22:47:27,2025-12-01,,,,,,203,黄金档,,,,213,213,213,0,0,0,0,0,0,0,213,0,0,30,0,0,,,,,,,,,,,,,,,,,213,,,,,,,
K11,电音小包,KTV区,Z-KT25120100026,线上黄金档3H纯唱（18:00—04:30）,2025-12-01 19:32:54,2025-12-01 22:23:04,,2025-12-01,,,,,,170,黄金档,,,,183,183,183,0,0,0,0,0,0,0,183,0,0,0,0,0,,,,,,,,,,,,,,,,,183,,,,,,,
K17,电音小包,KTV区,Z-KT25120100027,买一送一(18:00-04:00),2025-12-01 19:35:08,2025-12-02 04:34:23,2025-12-01 23:48:22,2025-12-01,,,,,,539,黄金档,,,,238,238,0,38,0,0,0,0,0,0,0,0,0,20,0,0,,,,,238,205.8,32.2,0,,,,,,,,,,,,,,,,
K09,电音中包,KTV区,Z-KT25120100024,,2025-12-01 19:24:16,2025-12-02 11:04:29,2025-12-02 00:55:22,2025-12-01,,,,,,940,黄金档,,,,37,37,0,111,0,0,0,0,0,0,0,0,0,0,0,0,,,,,37,37,0,0,,,,,,,,,,,,,,,,
K20,电音小包,KTV区,Z-KT25120100023,线上黄金档3H茶水套餐（18:00—04:00）,2025-12-01 19:22:22,2025-12-01 21:05:55,2025-12-01 21:05:51,2025-12-01,,,,,,103,黄金档,,,,209,209,209,0,0,0,0,0,0,0,161,0,0,48,0,0,,,,,,,,,,209,,,,,,,,,,,,,,
K18,电音小包,KTV区,Z-KT25120100022,线上黄金档3H纯唱（18:00—04:30）,2025-12-01 18:41:42,2025-12-01 22:23:00,2025-12-01 21:43:13,2025-12-01,,,,,,221,黄金档,,,,183,183,183,48,0,0,0,0,0,0,183,0,0,30,0,0,,,,,,,,0,,,,,,,,,183,,,,,,,
K16,电音大包,KTV区,Z-KT25120100021,线上5H纯唱（10:00—18:00）,2025-12-01 15:26:31,2025-12-01 19:21:30,2025-12-01 18:31:00,2025-12-01,,,,,,234,白天档,,,,193,193,113,0,0,0,0,0,0,0,113,0,0,,,,,,,,,,,,,,,,80,,,,113,,,,,,,
K19,电音大包,KTV区,Z-KT25120100020,线上5H纯唱（10:00—18:00）,2025-12-01 14:19:46,2025-12-01 19:41:59,2025-12-01 18:31:00,2025-12-01,,,,,,322,白天档,,,,199,199,199,0,0,0,0,0,0,0,199,0,0,0,0,0,,,,,,,,,,199,,,,,,,,,,,,,,
K15,电音中包,KTV区,Z-KT25120100019,白天档会员活动5H,2025-12-01 13:51:17,2025-12-01 18:47:08,2025-12-01 18:31:00,2025-12-01,,,,,,295,白天档,,,,80,80,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,80,57.3,22.7,0,,,,,,,,,,,,,,,,
K17,电音小包,KTV区,Z-KT25120100018,线上5H纯唱（10:00—18:00）,2025-12-01 13:44:12,2025-12-01 18:46:45,2025-12-01 18:31:00,2025-12-01,,,,,,302,白天档,,,,107,107,107,0,0,0,0,0,0,0,107,0,0,0,0,0,,,,,,,,,,107,,,,,,,,,,,,,,
JJJ,派对包,派对包,Z-KT25120100017,白天档会员活动5H,2025-12-01 13:37:30,2025-12-01 17:16:10,2025-12-01 17:16:07,2025-12-01,,,,,,218,白天档,,,,230,230,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,230,179.2,50.8,,,,,,,,,,,,,,,,,
K12,电音大包,KTV区,Z-KT25120100014,白天档会员活动5H,2025-12-01 13:02:17,2025-12-01 19:41:53,2025-12-01 18:31:00,2025-12-01,,,,,,399,白天档,,,,150,150,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,150,150,0,,,,,,,,,,,,,,,,,
K10,电音大包,KTV区,Z-KT25120100013,白天档会员活动5H,2025-12-01 13:01:32,2025-12-01 18:46:29,2025-12-01 18:31:00,2025-12-01,,,,,,344,白天档,,,,150,150,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,150,150,0,,,,,,,,,,,,,,,,,
K01,电音中包,KTV区,Z-KT25120100011,白天档会员活动5H,2025-12-01 12:58:43,2025-12-01 18:46:10,2025-12-01 18:31:00,2025-12-01,,,,,,347,白天档,,,,80,80,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,80,63.8,16.2,,,,,,,,,,,,,,,,,
K08,电音中包,KTV区,Z-KT25120100010,白天档会员活动5H,2025-12-01 12:58:18,2025-12-01 18:46:24,2025-12-01 18:29:28,2025-12-01,,,,,,348,白天档,,,,80,80,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,80,65.6,14.4,,,,,,,,,,,,,,,,,
KKK,派对包,派对包,Z-KT25120100009,白天档会员活动5H,2025-12-01 12:54:58,2025-12-01 19:41:56,2025-12-01 18:26:23,2025-12-01,,,,,,406,白天档,,,,235,235,5,0,0,0,0,0,0,0,5,0,0,0,0,0,,,5,,230,170.6,59.4,,,,,,,,,,,,,,,,,
K06,电音中包,KTV区,Z-KT25120100008,白天档会员活动5H,2025-12-01 12:54:14,2025-12-01 18:46:17,2025-12-01 18:25:21,2025-12-01,,,,,,352,白天档,,,换[K05]->[K06],80,80,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,80,80,0,0,,,,,,,,,,,,,,,,
K09,电音中包,KTV区,Z-KT25120100007,白天档会员活动5H,2025-12-01 12:52:19,2025-12-01 18:46:26,2025-12-01 18:23:18,2025-12-01,,,,,,354,白天档,,,,80,80,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,80,54.3,25.7,,,,,,,,,,,,,,,,,
K02,电音中包,KTV区,Z-KT25120100006,白天档会员活动5H,2025-12-01 12:39:11,2025-12-01 18:46:12,2025-12-01 18:10:57,2025-12-01,,,,,,367,白天档,,,,80,80,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,80,54,26,,,,,,,,,,,,,,,,,
K03,电音中包,KTV区,Z-KT25120100005,白天档会员活动5H,2025-12-01 12:29:55,2025-12-01 18:46:15,2025-12-01 18:01:12,2025-12-01,,,,,,376,白天档,,,,80,80,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,80,80,0,,,,,,,,,,,,,,,,,
K13,电音大包,KTV区,Z-KT25120100004,白天档会员活动5H,2025-12-01 12:25:27,2025-12-01 19:21:34,2025-12-01 17:56:03,2025-12-01,,,,,,416,白天档,,,,150,150,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,150,150,0,,,,,,,,,,,,,,,,,
K18,电音小包,KTV区,Z-KT25120100003,线上5H纯唱（10:00—18:00）,2025-12-01 12:11:26,2025-12-01 16:39:17,2025-12-01 16:39:15,2025-12-01,,,,,,267,白天档,,,,93,93,93,0,0,0,0,0,0,0,93,0,0,,,,,,,,,,,,,,,,,,,,93,,,,,,,
K11,电音小包,KTV区,Z-KT25120100002,白天档会员活动5H,2025-12-01 11:47:22,2025-12-01 18:46:35,2025-12-01 17:01:02,2025-12-01,,,,,,419,白天档,,,,70,70,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,70,58.3,11.7,,,,,,,,,,,,,,,,,
K20,电音小包,KTV区,Z-KT25120100001,白天档会员活动5H,2025-12-01 10:40:37,2025-12-01 16:33:19,2025-12-01 15:55:23,2025-12-01,,,,,,352,白天档,,,,70,70,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,70,70,0,,,,,,,,,,,,,,,,,
合计,,,,,,,,,,,,,,,,,,,23302,23302,14949,1270,0,0,0,0,0,0,10829,,,8768,0,0,,,2565,416,7573,7106.9,466.1,0,0,4802,0,220,780,0,0,0,5628,1318,0,0,0,0,0,0